This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.8.1)  20 AUG 2018 13:09
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter20August2018.tex
(./chapter20August2018.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 3 language(s) loaded.
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.144 ...\Delta x}\begin{bmatrix} 7 &-8 &1  \\-8 &
                                                  16 &-8  \\1 &-8 &7  \end{b...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.144 ...ta x}\begin{bmatrix} 7 &-8 &1  \\-8 &16 &
                                                  -8  \\1 &-8 &7  \end{bmatr...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.144 ...in{bmatrix} 7 &-8 &1  \\-8 &16 &-8  \\1 &
                                                  -8 &7  \end{bmatrix} \righ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.144 ...matrix} 7 &-8 &1  \\-8 &16 &-8  \\1 &-8 &
                                                  7  \end{bmatrix} \right) \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 ...  \\-8 &16 &-8  \\1 &-8 &7  \end{bmatrix}
                                                   \right) \begin{bmatrix} \...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 ...&7  \end{bmatrix} \right) \begin{bmatrix}
                                                   \upsilon_{j -1/2} \\\upsi...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 ...on_{j} \\ \upsilon_{j +1/2} \end{bmatrix}
                                                  .
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{multline*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.145 \end{multline*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.145 \end{multline*}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.147 Using \eqref
                  {eqn:fourierfactor} and \eqref{eqn:RpmfactorFDVM}, we obtain
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.147 Using \eqref{eqn:fourierfactor} and \eqref
                                                {eqn:RpmfactorFDVM}, we obtain
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (242.15239pt too wide) in paragraph at lines 130--148
[]$[][] [][] [] \OML/cmm/m/it/10 ^^^[][] 
 []


Overfull \hbox (10.1719pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^^[][] 
 []


Overfull \hbox (52.63367pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^^[] dx \OT1/cmr/m/n/10 =
 []


Overfull \hbox (96.36592pt too wide) in paragraph at lines 130--148
[][] \OML/cmm/m/it/10 UH [][] ^^^[][] 
 []


Overfull \hbox (10.1719pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^^[][] 
 []


Overfull \hbox (49.85596pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^^[] dx \OT1/cmr/m/n/10 +
 []


Overfull \hbox (225.94267pt too wide) in paragraph at lines 130--148
[][] \OML/cmm/m/it/10 U [][] [] ^^^[][] 
 []


Overfull \hbox (10.1719pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^^[][] 
 []


Overfull \hbox (42.07816pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^^[] dx[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (256.14613pt too wide) in paragraph at lines 130--148
[][] \OML/cmm/m/it/10 H [][] [] ^^^[][] 
 []


Overfull \hbox (10.1719pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^^[][] 
 []


Overfull \hbox (42.07816pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^^[] dx[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (292.05113pt too wide) in paragraph at lines 130--148
[][] [] [][] [] [][][] 
 []


Overfull \hbox (27.61633pt too wide) in paragraph at lines 130--148
[][][] 
 []


Overfull \hbox (62.30037pt too wide) in paragraph at lines 130--148
[][] \OML/cmm/m/it/10 dx:$
 []


Overfull \hbox (60.33553pt too wide) in paragraph at lines 130--148
[][] []\OML/cmm/m/it/10 G[][] 
 []


Overfull \hbox (43.17337pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 G[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.28447pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 G[][] 
 []


Overfull \hbox (40.83997pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 G[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.98299pt too wide) in paragraph at lines 130--148
[][] \OML/cmm/m/it/10 UH[]\OT1/cmr/m/n/10 1[] 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 4[] 
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (65.35637pt too wide) in paragraph at lines 130--148
[][] []\OML/cmm/m/it/10 U^^Q[][] 
 []


Overfull \hbox (40.27618pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Q[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (32.38728pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Q[][] 
 []


Overfull \hbox (27.38727pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^Q[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 130--148
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (283.65749pt too wide) in paragraph at lines 130--148
[][] [] \OML/cmm/m/it/10 ^^][][] 
 []


Overfull \hbox (9.61636pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^][][] 
 []


Overfull \hbox (30.60255pt too wide) in paragraph at lines 130--148
\OML/cmm/m/it/10 ^^][]:$
 []


! LaTeX Error: Environment multline* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.149 \begin{multline*}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.150 \sum
          _j \frac{\Delta x}{6} \begin{bmatrix} e^{-ik\Delta x} \mathcal{R}^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 \sum
          _j \frac{\Delta x}{6} \begin{bmatrix} e^{-ik\Delta x} \mathcal{R}^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 \sum_j \frac{\Delta x}{6} \begin{bmatrix}
                                                e^{-ik\Delta x} \mathcal{R}^...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...thcal{R}^- \overline{G}_{j} \end{bmatrix}
                                                   =   \sum_jUH \frac{\Delta...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...sum_jUH \frac{\Delta x}{6}\begin{bmatrix}
                                                   1 \\4 \\ 1 \end{bmatrix} ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...}\begin{bmatrix} 1 \\4 \\ 1 \end{bmatrix}
                                                   \\+  \sum_j \frac{\Delta ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...um_j \frac{\Delta x}{6} U \begin{bmatrix}
                                                   e^{-ik\Delta x} \mathcal{...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...al{R}^- \overline{\eta}_{j} \end{bmatrix}
                                                    \\\sum_j \left(H\frac{\D...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...\left(H\frac{\Delta x}{30}\begin{bmatrix}
                                                   4 &2 &-1 \\2 &16 &2  \\-1...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.150 ...t(H\frac{\Delta x}{30}\begin{bmatrix} 4 &
                                                  2 &-1 \\2 &16 &2  \\-1 &2 ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...\frac{\Delta x}{30}\begin{bmatrix} 4 &2 &
                                                  -1 \\2 &16 &2  \\-1 &2 &4 ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...elta x}{30}\begin{bmatrix} 4 &2 &-1 \\2 &
                                                  16 &2  \\-1 &2 &4 \end{bma...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ... x}{30}\begin{bmatrix} 4 &2 &-1 \\2 &16 &
                                                  2  \\-1 &2 &4 \end{bmatrix...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...egin{bmatrix} 4 &2 &-1 \\2 &16 &2  \\-1 &
                                                  2 &4 \end{bmatrix} + \frac...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...n{bmatrix} 4 &2 &-1 \\2 &16 &2  \\-1 &2 &
                                                  4 \end{bmatrix} + \frac{H^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ... &-1 \\2 &16 &2  \\-1 &2 &4 \end{bmatrix}
                                                   + \frac{H^3 }{9\Delta x}\...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...} + \frac{H^3 }{9\Delta x}\begin{bmatrix}
                                                   7 &-8 &1  \\-8 &16 &-8  \...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.150 ...\frac{H^3 }{9\Delta x}\begin{bmatrix} 7 &
                                                  -8 &1  \\-8 &16 &-8  \\1 &...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...c{H^3 }{9\Delta x}\begin{bmatrix} 7 &-8 &
                                                  1  \\-8 &16 &-8  \\1 &-8 &...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...\Delta x}\begin{bmatrix} 7 &-8 &1  \\-8 &
                                                  16 &-8  \\1 &-8 &7  \end{b...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...ta x}\begin{bmatrix} 7 &-8 &1  \\-8 &16 &
                                                  -8  \\1 &-8 &7  \end{bmatr...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...in{bmatrix} 7 &-8 &1  \\-8 &16 &-8  \\1 &
                                                  -8 &7  \end{bmatrix} \righ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.150 ...matrix} 7 &-8 &1  \\-8 &16 &-8  \\1 &-8 &
                                                  7  \end{bmatrix} \right) \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...  \\-8 &16 &-8  \\1 &-8 &7  \end{bmatrix}
                                                   \right) \begin{bmatrix} e...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...&7  \end{bmatrix} \right) \begin{bmatrix}
                                                   e^{-ik\frac{\Delta x}{2}}...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 ...c{\Delta x}{2}}\upsilon_{j} \end{bmatrix}
                                                   .
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{multline*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.151 \end{multline*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.151 \end{multline*}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no A in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: Environment multline* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.153 \begin{multline*}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.154 \sum
          _j \frac{\Delta x}{6}\begin{bmatrix} e^{-ik\Delta x} \mathcal{R}^+...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 \sum_j \frac{\Delta x}{6}\begin{bmatrix}
                                               e^{-ik\Delta x} \mathcal{R}^+...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ...athcal{R}^-\\ \mathcal{R}^- \end{bmatrix}
                                                   \overline{G}_{j} = \sum_j...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ...sum_jUH \frac{\Delta x}{6}\begin{bmatrix}
                                                   1 \\4 \\ 1 \end{bmatrix} ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ...}\begin{bmatrix} 1 \\4 \\ 1 \end{bmatrix}
                                                    \\+  \sum_j \frac{\Delta...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ... \sum_j \frac{\Delta x}{6}\begin{bmatrix}
                                                   e^{-ik\Delta x} \mathcal{...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ...athcal{R}^-\\ \mathcal{R}^- \end{bmatrix}
                                                   \overline{\eta}_{j}  + \s...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ...\Bigg(H\frac{\Delta x}{30}\begin{bmatrix}
                                                   4e^{-ik\frac{\Delta x}{2}...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ...+ 4e^{ik\frac{\Delta x}{2}} \end{bmatrix}
                                                   \\+ \frac{H^3 }{9\Delta x...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ...\\+ \frac{H^3 }{9\Delta x}\begin{bmatrix}
                                                   7e^{-ik\frac{\Delta x}{2}...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 ...+ 7e^{ik\frac{\Delta x}{2}} \end{bmatrix}
                                                    \Bigg) \upsilon_j.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{multline*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.155 \end{multline*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.155 \end{multline*}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
